Timestamp,Hora,Valor do Microfone
1742574485,16:28:06,62.44616
1742574486,16:28:07,62.96923
1742574487,16:28:08,69.44
1742574488,16:28:09,67.5
1742574489,16:28:10,66.64
1742574491,16:28:11,61.98462
1742574492,16:28:12,63.95385
1742574493,16:28:14,67.26
1742574494,16:28:15,62.56923
1742574495,16:28:16,71.975
1742574496,16:28:17,63.06154
1742574497,16:28:18,65.9
1742574498,16:28:19,68.52
1742574499,16:28:20,69.44
1742574501,16:28:21,64.53846
1742574502,16:28:22,59.2
1742574503,16:28:23,67.32
1742574504,16:28:24,76.175
1742574505,16:28:25,68.86
1742574506,16:28:26,62.84615
1742574507,16:28:27,79.65
1742574508,16:28:28,76.075
1742574509,16:28:29,73.675
1742574510,16:28:31,63.98462
1742574512,16:28:32,68.1
1742574513,16:28:33,69.06
1742574514,16:28:34,60.9
1742574515,16:28:35,60.7
1742574516,16:28:36,65.32
1742574517,16:28:37,72.45
1742574518,16:28:38,72.15
1742574519,16:28:39,64.38461
1742574520,16:28:40,62.2
1742574521,16:28:41,65.86
1742574522,16:28:42,75.825
1742574523,16:28:43,75.625
1742574524,16:28:44,65.5
1742574525,16:28:45,67.16
1742574527,16:28:47,61.15385
1742574528,16:28:48,71.325
1742574529,16:28:49,66.56
1742574530,16:28:50,67.5
1742574531,16:28:51,66.88
1742574532,16:28:52,65.28
1742574533,16:28:54,64.81538
1742574534,16:28:54,64.90769
1742574535,16:28:55,61.18462
1742574536,16:28:56,74.1
1742574537,16:28:57,71.125
1742574538,16:28:59,68.92
1742574539,16:29:00,70.5
1742574540,16:29:01,73.175
1742574541,16:29:02,71.35
1742574543,16:29:03,70.525
1742574544,16:29:04,61.86154
1742574545,16:29:05,64.93846
1742574546,16:29:06,80
1742574547,16:29:07,71.875
1742574548,16:29:08,75.2
1742574549,16:29:09,76.925
1742574550,16:29:10,68.26
1742574551,16:29:11,71.7
1742574552,16:29:12,66.18
1742574553,16:29:13,65.74
1742574554,16:29:15,65.86
1742574555,16:29:16,62.63077
1742574556,16:29:17,64.72308
1742574558,16:29:18,78.475
1742574559,16:29:19,64.84615
1742574560,16:29:20,80
1742574561,16:29:21,80
1742574562,16:29:22,69.94
1742574563,16:29:23,70.875
1742574564,16:29:25,77.3
1742574565,16:29:26,66.88
1742574567,16:29:27,76.975
1742574568,16:29:28,69.48
1742574569,16:29:29,68.3
1742574570,16:29:31,73.95
1742574571,16:29:32,78.625
1742574572,16:29:33,80
1742574573,16:29:34,63.92308
1742574574,16:29:35,76.35
1742574575,16:29:36,69.66
1742574576,16:29:37,77.95
1742574577,16:29:38,67.32
1742574579,16:29:39,62.29231
1742574580,16:29:40,75.575
1742574581,16:29:41,73.525
1742574582,16:29:42,70.875
1742574583,16:29:43,72.75
1742574584,16:29:44,72.275
1742574585,16:29:45,73.2
1742574586,16:29:47,79.55
1742574587,16:29:48,78.925
1742574589,16:29:49,66.64
1742574590,16:29:51,68.84
1742574592,16:29:52,61.98462
1742574593,16:29:53,69.44
1742574594,16:29:54,72.875
1742574595,16:29:55,69.78
1742574596,16:29:56,80
1742574597,16:29:57,61
1742574598,16:29:58,75.775
1742574599,16:29:59,66.24
1742574600,16:30:00,75.7
1742574601,16:30:01,64.93846
1742574602,16:30:02,62.87692
1742574603,16:30:03,79.075
1742574604,16:30:04,66.88
1742574605,16:30:05,74.575
1742574606,16:30:06,76.2
1742574607,16:30:07,80
1742574608,16:30:08,61.95385
1742574609,16:30:09,67.86
1742574610,16:30:10,67.9
1742574611,16:30:11,70.525
1742574612,16:30:12,79.7
1742574613,16:30:13,71.875
1742574614,16:30:14,77.3
1742574615,16:30:15,76.275
1742574616,16:30:16,80
1742574617,16:30:18,78.475
1742574618,16:30:19,68.02
1742574619,16:30:20,66.84
1742574620,16:30:21,75.975
1742574621,16:30:22,69.46
1742574622,16:30:24,61.36923
1742574624,16:30:25,64.26154
1742574625,16:30:26,57.05
1742574626,16:30:27,71.925
1742574628,16:30:28,73.3
1742574629,16:30:29,74.85
1742574630,16:30:30,65.14
1742574631,16:30:31,59.1
1742574632,16:30:32,61.46154
1742574633,16:30:33,75.975
1742574634,16:30:34,80
1742574635,16:30:35,73.425
1742574636,16:30:36,80
1742574637,16:30:37,63.95385
1742574638,16:30:38,67.18
1742574639,16:30:39,73.15
1742574640,16:30:40,75
1742574641,16:30:41,76.425
1742574642,16:30:42,65.42
1742574643,16:30:43,66.36
1742574644,16:30:44,66.44
1742574645,16:30:45,61.95385
1742574646,16:30:46,68.62
1742574647,16:30:47,78.025
1742574648,16:30:48,72.5
1742574649,16:30:49,68.76
1742574650,16:30:50,66.78
1742574651,16:30:51,58.55
1742574652,16:30:52,66.9
1742574653,16:30:53,61.8
1742574654,16:30:55,69.86
1742574655,16:30:56,60.8
1742574657,16:30:58,59.1
1742574658,16:30:59,64.16923
1742574659,16:31:00,75.575
1742574661,16:31:01,80
1742574662,16:31:02,66.3
1742574663,16:31:03,63.95385
1742574664,16:31:04,65.16
1742574665,16:31:05,78.225
1742574666,16:31:06,76.925
1742574667,16:31:07,68.74
1742574668,16:31:09,77.85
1742574669,16:31:10,70.375
1742574671,16:31:11,74.9
1742574672,16:31:13,71.075
1742574673,16:31:14,66.46
1742574674,16:31:15,74.5
1742574675,16:31:16,69.64
1742574676,16:31:19,67.32
1742574680,16:31:20,80
1742574681,16:31:21,75.55
1742574682,16:31:22,68.8
1742574683,16:31:23,73.05
1742574684,16:31:24,71.75
1742574685,16:31:25,66.66
1742574686,16:31:26,77.475
1742574687,16:31:27,72.525
1742574688,16:31:28,78.75
1742574689,16:31:29,79.7
1742574690,16:31:31,66.82
1742574691,16:31:32,63.24615
1742574692,16:31:33,78.4
1742574693,16:31:34,77.7
1742574695,16:31:35,77.3
1742574696,16:31:36,80
1742574697,16:31:37,77.575
1742574698,16:31:38,77.3
1742574699,16:31:39,77.925
1742574700,16:31:40,74
1742574701,16:31:41,69.84
1742574702,16:31:42,65.1
1742574703,16:31:43,74.775
1742574704,16:31:44,64.13846
1742574705,16:31:45,66.56
1742574706,16:31:46,71.625
1742574707,16:31:48,67.3
1742574708,16:31:49,78.775
1742574709,16:31:50,74.775
1742574710,16:31:51,73.55
1742574712,16:31:52,67.62
1742574713,16:31:53,72.025
1742574714,16:31:54,70.85
1742574715,16:31:56,65.62
1742574716,16:31:57,65.56
1742574717,16:31:58,66.86
1742574718,16:31:59,66.56
1742574719,16:32:00,68.16
1742574721,16:32:01,66.66
1742574722,16:32:02,63.61538
1742574723,16:32:03,73.375
1742574724,16:32:04,72.025
1742574725,16:32:05,66.88
1742574726,16:32:06,80
1742574727,16:32:07,66.76
1742574728,16:32:08,74.025
1742574729,16:32:09,66.82
1742574730,16:32:10,65.3
1742574731,16:32:11,67.52
1742574732,16:32:12,70.575
1742574733,16:32:13,75.375
1742574734,16:32:14,74.45
1742574735,16:32:15,75.45
1742574736,16:32:16,67.48
1742574737,16:32:17,67.28
1742574738,16:32:19,71.55
1742574739,16:32:20,67.08
1742574740,16:32:21,69.76
1742574741,16:32:22,67.64
1742574742,16:32:23,68.28
1742574743,16:32:24,69.34
1742574744,16:32:25,79.975
1742574745,16:32:26,76.975
1742574746,16:32:27,69.34
1742574747,16:32:28,68.92
1742574749,16:32:29,66.48
1742574750,16:32:30,71.875
1742574751,16:32:31,67.1
1742574752,16:32:32,66.44
1742574753,16:32:33,65.34
1742574754,16:32:34,75.25
1742574755,16:32:35,66.54
1742574756,16:32:36,66.26
1742574757,16:32:37,67.34
1742574758,16:32:38,67.26
1742574759,16:32:39,67.74
1742574760,16:32:40,80
1742574761,16:32:41,76.475
1742574762,16:32:42,67.46
1742574763,16:32:43,64.69231
1742574764,16:32:44,76.1
1742574765,16:32:45,78.45
1742574766,16:32:46,76.6
1742574767,16:32:47,75.025
1742574768,16:32:48,71.775
1742574769,16:32:49,68.88
1742574770,16:32:50,80
1742574771,16:32:52,69.66
1742574772,16:32:53,73.575
1742574773,16:32:54,72.275
1742574775,16:32:55,68.38
1742574776,16:32:56,69.34
1742574777,16:32:57,66.24
1742574778,16:32:58,68.62
1742574779,16:32:59,70.175
1742574780,16:33:00,80
1742574781,16:33:01,69.86
1742574782,16:33:02,67.3
1742574783,16:33:04,73.3
1742574784,16:33:05,75.65
1742574785,16:33:06,80
1742574786,16:33:07,71.7
1742574787,16:33:08,72.975
1742574788,16:33:09,65.8
1742574790,16:33:10,72.525
1742574791,16:33:11,62.78461
1742574792,16:33:12,66.94
1742574793,16:33:14,75.325
1742574794,16:33:15,76.95
1742574795,16:33:16,74.225
1742574797,16:33:17,80
1742574800,16:33:21,71.325
1742574801,16:33:22,78.1
1742574802,16:33:23,65.46
1742574808,16:33:28,63.64615
1742574811,16:33:31,70.3
1742574812,16:33:32,79.45
1742574813,16:33:33,77.3
1742574814,16:33:34,77.9
1742574815,16:33:36,65.14
1742574816,16:33:37,72.95
1742574817,16:33:38,70.9
1742574818,16:33:39,76.2
1742574819,16:33:40,79.7
1742574820,16:33:41,80
1742574822,16:33:43,79.125
1742574823,16:33:44,80
1742574824,16:33:45,77.45
1742574825,16:33:46,65.92
1742574827,16:33:47,66.62
1742574828,16:33:48,66.9
1742574829,16:33:49,64.6
1742574830,16:33:50,67.66
1742574831,16:33:51,61.98462
1742574832,16:33:52,80
1742574833,16:33:53,73.875
1742574834,16:33:54,76.45
1742574835,16:33:55,69.58
1742574836,16:33:56,58.7
1742574837,16:33:57,69.9
1742574838,16:33:58,75.9
1742574839,16:33:59,66.24
1742574840,16:34:00,72.025
1742574841,16:34:01,72.1
1742574842,16:34:02,68.54
1742574845,16:34:06,74.1
1742574846,16:34:07,72.5
1742574847,16:34:08,76.5
1742574848,16:34:09,64.72308
1742574849,16:34:10,74.15
1742574851,16:34:11,70.325
1742574852,16:34:12,64.50769
1742574853,16:34:13,63.67692
1742574854,16:34:14,67.72
1742574855,16:34:15,68.12
1742574856,16:34:16,79.7
1742574857,16:34:18,67.42
1742574858,16:34:19,71.175
1742574859,16:34:20,80
1742574860,16:34:21,73.6
1742574861,16:34:22,78.825
1742574863,16:34:23,75.725
1742574864,16:34:24,71.35
1742574865,16:34:25,68.44
1742574866,16:34:26,80
1742574867,16:34:27,76.025
1742574868,16:34:28,66.28
1742574869,16:34:29,66.56
1742574870,16:34:30,77.025
1742574871,16:34:31,76.25
1742574872,16:34:32,66.68
1742574873,16:34:33,71.625
1742574874,16:34:35,71.25
1742574875,16:34:36,70.45
1742574876,16:34:37,66.2
1742574877,16:34:38,78.975
1742574878,16:34:39,69.94
1742574879,16:34:40,65.16
1742574880,16:34:41,66.66
1742574881,16:34:42,67.28
1742574882,16:34:43,65.82
1742574883,16:34:44,66.46
1742574885,16:34:45,78.825
1742574886,16:34:46,75.425
1742574887,16:34:47,68.86
1742574888,16:34:48,67.64
1742574889,16:34:49,74.075
1742574890,16:34:50,80
1742574891,16:34:51,78.1
1742574892,16:34:53,71.375
1742574893,16:34:54,66.48
1742574894,16:34:55,75.625
1742574895,16:34:56,69.22
1742574896,16:34:57,71.05
1742574897,16:34:58,73.875
1742574898,16:34:59,72.8
1742574899,16:35:00,75.55
1742574901,16:35:01,73.325
1742574902,16:35:02,79.05
1742574903,16:35:03,74.775
1742574904,16:35:04,80
1742574905,16:35:05,78.575
1742574906,16:35:09,80
1742574910,16:35:10,80
1742574911,16:35:11,80
1742574912,16:35:12,72.925
1742574913,16:35:13,74.45
1742574914,16:35:14,75.575
1742574915,16:35:15,68.5
1742574916,16:35:16,71.575
1742574917,16:35:18,69.54
1742574918,16:35:19,78.675
1742574919,16:35:20,69.44
1742574920,16:35:21,79.45
1742574921,16:35:22,66.9
1742574922,16:35:23,74.9
1742574923,16:35:24,63.52308
1742574924,16:35:25,80
1742574925,16:35:26,65.26
1742574927,16:35:27,75.95
1742574928,16:35:28,77.425
1742574929,16:35:29,66.56
1742574930,16:35:30,70.975
1742574932,16:35:32,79.25
1742574933,16:35:33,75.3
1742574934,16:35:35,78.1
1742574935,16:35:36,80
1742574938,16:35:39,76.05
1742574940,16:35:40,80
1742574941,16:35:41,79.875
1742574942,16:35:42,79.725
1742574943,16:35:43,80
1742574944,16:35:44,79.425
1742574945,16:35:45,78.825
1742574946,16:35:47,73.45
1742574948,16:35:48,80
1742574949,16:35:49,70.575
1742574950,16:35:50,74.025
1742574951,16:35:51,73.975
1742574952,16:35:52,76.325
1742574953,16:35:53,80
1742574954,16:35:54,72.425
1742574955,16:35:55,78.5
1742574956,16:35:56,77.35
1742574957,16:35:57,80
1742574958,16:35:58,76.5
1742574959,16:35:59,80
1742574960,16:36:00,70.9
1742574961,16:36:01,71.675
1742574962,16:36:02,77.875
1742574963,16:36:03,80
1742574964,16:36:04,80
1742574965,16:36:05,80
1742574966,16:36:06,75.7
1742574967,16:36:07,80
1742574968,16:36:08,62.75385
1742574969,16:36:09,64.90769
1742574970,16:36:11,74.825
1742574971,16:36:12,75.925
1742574972,16:36:13,72.475
1742574973,16:36:14,80
1742574974,16:36:15,68.58
1742574975,16:36:16,64.35384
1742574976,16:36:17,67.02
1742574977,16:36:18,75.7
1742574978,16:36:19,76.625
1742574979,16:36:20,80
1742574980,16:36:21,67.4
1742574981,16:36:22,79.525
1742574982,16:36:23,70.825
1742574984,16:36:25,72.225
1742574986,16:36:27,75.3
1742574987,16:36:28,74.8
1742574990,16:36:30,71.125
1742574991,16:36:31,73.575
1742574992,16:36:32,71.275
1742574993,16:36:33,70.575
1742574994,16:36:34,73.125
1742574995,16:36:35,75.7
1742574996,16:36:36,69.16
1742574997,16:36:38,60.1
1742574998,16:36:39,74.625
1742574999,16:36:40,74.85
1742575000,16:36:41,78.025
1742575001,16:36:42,79.375
1742575002,16:36:43,69.26
1742575003,16:36:44,76.175
1742575005,16:36:45,59.7
1742575006,16:36:47,68.46
1742575007,16:36:48,64.16923
1742575008,16:36:49,65.18
1742575009,16:36:50,80
1742575010,16:36:51,74.975
1742575012,16:36:53,72.5
1742575014,16:36:54,80
1742575015,16:36:55,80
1742575016,16:36:56,77.25
1742575017,16:36:57,70.175
1742575018,16:36:59,80
1742575019,16:37:00,72.075
1742575020,16:37:01,75.45
1742575021,16:37:02,80
1742575022,16:37:03,68.5
1742575023,16:37:04,74.275
1742575024,16:37:05,66.14
1742575026,16:37:06,80
1742575027,16:37:07,62.35385
1742575028,16:37:08,66.88
1742575029,16:37:09,74.525
1742575030,16:37:11,70.125
1742575031,16:37:12,75.3
1742575032,16:37:13,74.9
1742575033,16:37:14,80
1742575034,16:37:15,74.025
1742575035,16:37:16,79.325
1742575036,16:37:17,74.65
1742575038,16:37:18,80
1742575039,16:37:19,77.85
1742575040,16:37:20,78.175
1742575041,16:37:21,74.475
1742575042,16:37:22,69.44
1742575043,16:37:23,80
1742575044,16:37:24,80
1742575045,16:37:25,72.9
1742575046,16:37:26,80
1742575047,16:37:27,73.575
1742575048,16:37:28,80
1742575049,16:37:29,73.65
1742575050,16:37:30,76.45
1742575051,16:37:31,70.225
1742575053,16:37:33,68.78
1742575054,16:37:34,80
1742575055,16:37:35,80
1742575056,16:37:36,79.225
1742575057,16:37:37,77.225
1742575058,16:37:38,80
1742575059,16:37:39,73.65
1742575060,16:37:40,73.3
1742575061,16:37:41,80
1742575062,16:37:42,66.52
1742575063,16:37:43,76.125
1742575064,16:37:45,74.975
1742575065,16:37:46,78.9
1742575066,16:37:47,60.9
1742575067,16:37:48,75.275
1742575069,16:37:49,80
1742575070,16:37:50,73.025
1742575071,16:37:51,78.9
1742575072,16:37:52,78.25
1742575073,16:37:53,68.8
1742575074,16:37:54,77.825
1742575075,16:37:55,78.9
1742575076,16:37:56,76.125
1742575077,16:37:57,78.275
1742575078,16:37:58,80
1742575079,16:37:59,65.14
1742575080,16:38:00,77.625
1742575081,16:38:01,71.65
1742575082,16:38:02,65.46
1742575083,16:38:03,74.35
1742575084,16:38:04,77.05
1742575085,16:38:05,80
1742575086,16:38:06,74.2
1742575087,16:38:07,69.4
1742575088,16:38:08,76.05
1742575089,16:38:09,67.64
1742575090,16:38:10,76.575
1742575091,16:38:11,76.5
1742575092,16:38:12,77.825
1742575093,16:38:13,75.375
1742575094,16:38:15,80
1742575095,16:38:16,70.375
1742575096,16:38:17,80
1742575097,16:38:18,74.35
1742575098,16:38:19,80
1742575099,16:38:20,80
1742575100,16:38:21,80
1742575101,16:38:22,70.925
1742575102,16:38:23,64.6
1742575103,16:38:24,75.45
1742575104,16:38:25,72.55
1742575105,16:38:26,69
1742575106,16:38:27,69.44
1742575107,16:38:28,77.65
1742575108,16:38:29,68.14
1742575110,16:38:30,80
1742575111,16:38:31,71.325
1742575112,16:38:32,68.2
1742575113,16:38:33,78.3
1742575114,16:38:34,71.075
1742575115,16:38:35,66.88
1742575116,16:38:36,74.1
1742575117,16:38:37,69.44
1742575118,16:38:38,77.7
1742575119,16:38:39,68.36
1742575120,16:38:40,70.425
1742575121,16:38:41,80
1742575122,16:38:42,79.675
1742575123,16:38:43,80
1742575124,16:38:44,69.52
1742575125,16:38:45,75.05
1742575126,16:38:46,80
1742575127,16:38:47,69.14
1742575128,16:38:48,76.375
1742575129,16:38:49,80
1742575130,16:38:51,66.54
1742575131,16:38:52,80
1742575132,16:38:53,80
1742575133,16:38:54,76.05
1742575134,16:38:55,76.5
1742575135,16:38:56,80
1742575136,16:38:57,68.62
1742575137,16:38:58,68.68
1742575139,16:38:59,73.475
1742575140,16:39:00,80
1742575141,16:39:02,70.125
1742575142,16:39:03,74.225
1742575143,16:39:04,73.875
1742575144,16:39:05,79.8
1742575145,16:39:06,72.925
1742575147,16:39:07,66.84
1742575148,16:39:08,65.6
1742575149,16:39:09,80
1742575150,16:39:10,78.625
1742575151,16:39:11,77.275
1742575152,16:39:12,80
1742575153,16:39:13,74.05
1742575154,16:39:14,68.74
1742575155,16:39:15,80
1742575156,16:39:16,69.58
1742575157,16:39:17,63.64615
1742575158,16:39:18,66.52
1742575159,16:39:19,65.06
1742575160,16:39:20,76.05
1742575161,16:39:21,75.25
1742575162,16:39:22,80
1742575165,16:39:25,79.6
1742575166,16:39:26,79.25
1742575167,16:39:27,80
1742575168,16:39:28,68.86
1742575169,16:39:29,78.1
1742575170,16:39:30,67.88
1742575171,16:39:31,75.85
1742575172,16:39:32,65.8
1742575173,16:39:33,65.64
1742575174,16:39:34,61.76923
1742575175,16:39:35,63.46154
1742575176,16:39:36,70.95
1742575177,16:39:37,74.1
1742575178,16:39:38,65.22
1742575179,16:39:39,69.9
1742575180,16:39:40,67.98
1742575181,16:39:42,74.6
1742575182,16:39:43,77.475
1742575183,16:39:44,76.9
1742575184,16:39:45,77.675
1742575185,16:39:46,67.08
1742575186,16:39:47,70.65
1742575187,16:39:48,66.12
1742575188,16:39:49,63.43077
1742575189,16:39:50,62.96923
1742575190,16:39:51,64.23077
1742575191,16:39:52,66.92
1742575192,16:39:53,70.925
1742575194,16:39:54,61.27692
1742575195,16:39:55,62.63077
1742575196,16:39:56,61
1742575197,16:39:57,69.18
1742575198,16:39:58,77.675
1742575199,16:39:59,70.225
1742575200,16:40:00,66.92
1742575201,16:40:01,80
1742575202,16:40:02,74.975
1742575203,16:40:03,72.1
1742575204,16:40:04,79.375
1742575205,16:40:05,58.1
1742575206,16:40:06,64.66154
1742575207,16:40:07,70.9
1742575208,16:40:08,67.64
1742575209,16:40:10,67.18
1742575210,16:40:11,66.22
1742575211,16:40:12,58.4
1742575212,16:40:13,61.27692
1742575213,16:40:14,74.025
1742575214,16:40:15,69.52
1742575215,16:40:16,75.375
1742575216,16:40:17,71.25
1742575217,16:40:18,65.18
1742575218,16:40:19,58.4
1742575220,16:40:20,68.82
1742575221,16:40:21,65.02
1742575222,16:40:22,59.6
1742575223,16:40:23,65.74
1742575224,16:40:24,74.95
1742575225,16:40:25,66.56
1742575226,16:40:26,72.175
1742575227,16:40:27,65.56
1742575228,16:40:28,66.38
1742575229,16:40:29,64.93846
1742575230,16:40:30,75.35
1742575231,16:40:31,66.82
1742575232,16:40:32,69.12
1742575234,16:40:34,65.86
1742575235,16:40:35,80
1742575236,16:40:36,75.55
1742575237,16:40:37,75.025
1742575238,16:40:39,76.9
1742575239,16:40:40,68.7
1742575240,16:40:41,71.7
1742575241,16:40:42,67.98
1742575242,16:40:43,77.2
1742575243,16:40:44,77.3
1742575244,16:40:45,77.525
1742575245,16:40:46,75.525
1742575246,16:40:47,71.925
1742575248,16:40:48,66.62
1742575249,16:40:49,68.5
1742575250,16:40:50,78.8
1742575251,16:40:51,77.175
1742575252,16:40:52,69.58
1742575253,16:40:53,78.65
1742575254,16:40:54,66.14
1742575255,16:40:55,73.85
1742575256,16:40:56,71.625
1742575257,16:40:57,72.775
1742575258,16:40:58,71
1742575259,16:40:59,61.43077
1742575260,16:41:00,76.9
1742575261,16:41:01,79.775
1742575262,16:41:02,74.9
1742575263,16:41:04,80
1742575264,16:41:05,73.3
1742575265,16:41:06,66.88
1742575266,16:41:07,64.44615
1742575267,16:41:08,72.7
1742575268,16:41:09,69.7
1742575269,16:41:10,68.48
1742575270,16:41:11,61.83077
1742575271,16:41:12,67.02
1742575272,16:41:13,73.225
1742575273,16:41:14,70.475
1742575274,16:41:15,67.4
1742575276,16:41:16,62.63077
1742575277,16:41:17,57.05
1742575278,16:41:18,64.6
1742575279,16:41:19,73.875
1742575280,16:41:20,66.26
1742575281,16:41:21,75.225
1742575282,16:41:22,79.525
1742575283,16:41:23,65.28
1742575284,16:41:24,67.86
1742575285,16:41:26,74.1
1742575286,16:41:27,62.66154
1742575287,16:41:28,62.90769
1742575288,16:41:29,69.8
1742575289,16:41:30,69.9
1742575290,16:41:31,65.6
1742575291,16:41:32,80
1742575292,16:41:33,72.65
1742575294,16:41:35,71.05
1742575295,16:41:36,80
1742575296,16:41:37,75.3
1742575297,16:41:38,65.74
1742575298,16:41:39,78.225
1742575300,16:41:40,61.95385
1742575301,16:41:41,74.975
1742575302,16:41:42,71.15
1742575303,16:41:44,65.96
1742575304,16:41:45,69.24
1742575305,16:41:46,70.9
1742575306,16:41:47,70.9
1742575307,16:41:48,72.275
1742575308,16:41:49,71.525
1742575309,16:41:50,62.47692
1742575311,16:41:51,69.98
1742575312,16:41:52,71.425
1742575313,16:41:53,68.14
1742575314,16:41:54,71.525
1742575315,16:41:55,63.8
1742575316,16:41:56,80
1742575317,16:41:57,73.3
1742575318,16:41:58,61
1742575319,16:42:00,76.475
1742575320,16:42:01,67.1
1742575321,16:42:02,67.74
1742575325,16:42:05,73.3
1742575326,16:42:06,77.3
1742575327,16:42:07,65.16
1742575328,16:42:08,78.35
1742575329,16:42:09,68.46
1742575330,16:42:10,74.175
1742575331,16:42:11,67.1
1742575332,16:42:12,74.625
1742575333,16:42:13,57.5
1742575334,16:42:14,73.3
1742575335,16:42:15,66.88
1742575336,16:42:16,66.54
1742575337,16:42:17,64.53846
1742575338,16:42:18,63.43077
1742575339,16:42:20,69.5
1742575340,16:42:21,61
1742575341,16:42:22,63.18462
1742575342,16:42:23,77.925
1742575344,16:42:25,70.375
1742575345,16:42:26,72.5
1742575346,16:42:27,67.86
1742575347,16:42:28,73.15
1742575349,16:42:29,73.85
1742575350,16:42:30,61.30769
1742575351,16:42:31,62.50769
1742575352,16:42:32,61.83077
